Intern_ID,Name,Domain,Week_Number,Week_Start_Date,Tasks_Assigned,Tasks_Completed,Days_Present,Total_Working_Days,Performance_Score
INT-001,Intern 1,Data Analytics,1,2025-01-06,10,7,4,5,74.0
INT-001,Intern 1,Data Analytics,2,2025-01-13,14,10,3,5,66.86
INT-001,Intern 1,Data Analytics,3,2025-01-20,9,6,5,5,80.0
INT-001,Intern 1,Data Analytics,4,2025-01-27,10,7,4,5,74.0
INT-001,Intern 1,Data Analytics,5,2025-02-03,13,11,5,5,90.77
INT-001,Intern 1,Data Analytics,6,2025-02-10,10,8,5,5,88.0
INT-001,Intern 1,Data Analytics,7,2025-02-17,15,10,5,5,80.0
INT-001,Intern 1,Data Analytics,8,2025-02-24,7,6,5,5,91.43
INT-001,Intern 1,Data Analytics,9,2025-03-03,5,4,5,5,88.0
INT-001,Intern 1,Data Analytics,10,2025-03-10,15,12,4,5,80.0
INT-001,Intern 1,Data Analytics,11,2025-03-17,8,6,5,5,85.0
INT-001,Intern 1,Data Analytics,12,2025-03-24,7,4,3,5,58.29
INT-002,Intern 2,Web Development,1,2025-01-06,5,4,5,5,88.0
INT-002,Intern 2,Web Development,2,2025-01-13,13,11,5,5,90.77
INT-002,Intern 2,Web Development,3,2025-01-20,5,4,3,5,72.0
INT-002,Intern 2,Web Development,4,2025-01-27,12,9,5,5,85.0
INT-002,Intern 2,Web Development,5,2025-02-03,15,12,5,5,88.0
INT-002,Intern 2,Web Development,6,2025-02-10,9,7,5,5,86.67
INT-002,Intern 2,Web Development,7,2025-02-17,12,9,5,5,85.0
INT-002,Intern 2,Web Development,8,2025-02-24,5,4,4,5,80.0
INT-002,Intern 2,Web Development,9,2025-03-03,9,7,4,5,78.67
INT-002,Intern 2,Web Development,10,2025-03-10,5,4,5,5,88.0
INT-002,Intern 2,Web Development,11,2025-03-17,12,10,4,5,82.0
INT-002,Intern 2,Web Development,12,2025-03-24,8,6,5,5,85.0
INT-003,Intern 3,Marketing,1,2025-01-06,7,5,4,5,74.86
INT-003,Intern 3,Marketing,2,2025-01-13,13,10,5,5,86.15
INT-003,Intern 3,Marketing,3,2025-01-20,5,4,5,5,88.0
INT-003,Intern 3,Marketing,4,2025-01-27,8,6,5,5,85.0
INT-003,Intern 3,Marketing,5,2025-02-03,8,6,5,5,85.0
INT-003,Intern 3,Marketing,6,2025-02-10,12,9,5,5,85.0
INT-003,Intern 3,Marketing,7,2025-02-17,5,3,4,5,68.0
INT-003,Intern 3,Marketing,8,2025-02-24,9,7,4,5,78.67
INT-003,Intern 3,Marketing,9,2025-03-03,14,12,5,5,91.43
INT-003,Intern 3,Marketing,10,2025-03-10,12,10,5,5,90.0
INT-003,Intern 3,Marketing,11,2025-03-17,7,5,5,5,82.86
INT-003,Intern 3,Marketing,12,2025-03-24,11,9,5,5,89.09
